class,file,width,height,corrupt
.ipynb_checkpoints,CBD_Coffee Bean Dataset/.ipynb_checkpoints/ImageDataset-checkpoint.ipynb,,,True
A,CBD_Coffee Bean Dataset/A/228.jpg,2872.0,2872.0,
A,CBD_Coffee Bean Dataset/A/214.jpg,2960.0,2960.0,
A,CBD_Coffee Bean Dataset/A/215.jpg,2947.0,2947.0,
A,CBD_Coffee Bean Dataset/A/229.jpg,2893.0,2893.0,
A,CBD_Coffee Bean Dataset/A/217.jpg,2953.0,2953.0,
A,CBD_Coffee Bean Dataset/A/216.jpg,2937.0,2937.0,
A,CBD_Coffee Bean Dataset/A/212.jpg,2918.0,2918.0,
A,CBD_Coffee Bean Dataset/A/213.jpg,3003.0,3003.0,
A,CBD_Coffee Bean Dataset/A/239.jpg,2947.0,2947.0,
A,CBD_Coffee Bean Dataset/A/238.jpg,2976.0,2976.0,
A,CBD_Coffee Bean Dataset/A/248.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/260.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/261.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/249.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/259.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/258.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/256.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/242.jpg,2909.0,2909.0,
A,CBD_Coffee Bean Dataset/A/243.jpg,2960.0,2960.0,
A,CBD_Coffee Bean Dataset/A/257.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/241.jpg,2906.0,2906.0,
A,CBD_Coffee Bean Dataset/A/255.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/254.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/240.jpg,2937.0,2937.0,
A,CBD_Coffee Bean Dataset/A/244.jpg,2980.0,2980.0,
A,CBD_Coffee Bean Dataset/A/250.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/251.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/245.jpg,2970.0,2970.0,
A,CBD_Coffee Bean Dataset/A/253.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/247.jpg,2940.0,2940.0,
A,CBD_Coffee Bean Dataset/A/246.jpg,2937.0,2937.0,
A,CBD_Coffee Bean Dataset/A/252.jpg,3024.0,3024.0,
A,CBD_Coffee Bean Dataset/A/235.jpg,2950.0,2950.0,
A,CBD_Coffee Bean Dataset/A/221.jpg,2900.0,2900.0,
A,CBD_Coffee Bean Dataset/A/220.jpg,2861.0,2861.0,
A,CBD_Coffee Bean Dataset/A/234.jpg,2970.0,2970.0,
A,CBD_Coffee Bean Dataset/A/222.jpg,2918.0,2918.0,
A,CBD_Coffee Bean Dataset/A/236.jpg,2966.0,2966.0,
A,CBD_Coffee Bean Dataset/A/237.jpg,2921.0,2921.0,
A,CBD_Coffee Bean Dataset/A/223.jpg,2928.0,2928.0,
A,CBD_Coffee Bean Dataset/A/227.jpg,2912.0,2912.0,
A,CBD_Coffee Bean Dataset/A/233.jpg,2912.0,2912.0,
A,CBD_Coffee Bean Dataset/A/232.jpg,2934.0,2934.0,
A,CBD_Coffee Bean Dataset/A/226.jpg,2934.0,2934.0,
A,CBD_Coffee Bean Dataset/A/230.jpg,2887.0,2887.0,
A,CBD_Coffee Bean Dataset/A/224.jpg,2966.0,2966.0,
A,CBD_Coffee Bean Dataset/A/218.jpg,2966.0,2966.0,
A,CBD_Coffee Bean Dataset/A/219.jpg,2960.0,2960.0,
A,CBD_Coffee Bean Dataset/A/225.jpg,2966.0,2966.0,
A,CBD_Coffee Bean Dataset/A/231.jpg,2900.0,2900.0,
AA,CBD_Coffee Bean Dataset/AA/63.jpg,2972.0,3963.0,
AA,CBD_Coffee Bean Dataset/AA/77.jpg,2944.0,3925.0,
AA,CBD_Coffee Bean Dataset/AA/88.jpg,2887.0,3849.0,
AA,CBD_Coffee Bean Dataset/AA/89.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/76.jpg,2968.0,3957.0,
AA,CBD_Coffee Bean Dataset/AA/62.jpg,3931.0,2948.0,
AA,CBD_Coffee Bean Dataset/AA/74.jpg,2932.0,3909.0,
AA,CBD_Coffee Bean Dataset/AA/60.jpg,2933.0,3911.0,
AA,CBD_Coffee Bean Dataset/AA/61.jpg,2969.0,3959.0,
AA,CBD_Coffee Bean Dataset/AA/75.jpg,2963.0,3951.0,
AA,CBD_Coffee Bean Dataset/AA/59.jpg,2926.0,3901.0,
AA,CBD_Coffee Bean Dataset/AA/71.jpg,3885.0,2914.0,
AA,CBD_Coffee Bean Dataset/AA/65.jpg,2909.0,3878.0,
AA,CBD_Coffee Bean Dataset/AA/64.jpg,2961.0,3947.0,
AA,CBD_Coffee Bean Dataset/AA/70.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/58.jpg,3964.0,2973.0,
AA,CBD_Coffee Bean Dataset/AA/66.jpg,2937.0,2937.0,
AA,CBD_Coffee Bean Dataset/AA/72.jpg,2932.0,3909.0,
AA,CBD_Coffee Bean Dataset/AA/99.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/98.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/73.jpg,3897.0,2923.0,
AA,CBD_Coffee Bean Dataset/AA/67.jpg,2938.0,3917.0,
AA,CBD_Coffee Bean Dataset/AA/101.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/100.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/102.jpg,2956.0,3941.0,
AA,CBD_Coffee Bean Dataset/AA/103.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/107.jpg,2895.0,3860.0,
AA,CBD_Coffee Bean Dataset/AA/106.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/104.jpg,3947.0,2960.0,
AA,CBD_Coffee Bean Dataset/AA/110.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/111.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/105.jpg,2933.0,3911.0,
AA,CBD_Coffee Bean Dataset/AA/108.jpg,3872.0,2904.0,
AA,CBD_Coffee Bean Dataset/AA/109.jpg,2907.0,3876.0,
AA,CBD_Coffee Bean Dataset/AA/56.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/81.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/95.jpg,3909.0,2932.0,
AA,CBD_Coffee Bean Dataset/AA/94.jpg,2932.0,3909.0,
AA,CBD_Coffee Bean Dataset/AA/80.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/57.jpg,2963.0,3951.0,
