file,status
CBD_Coffee Bean Dataset/PB-II/189.jpg,ok
CBD_Coffee Bean Dataset/PB-II/162.jpg,ok
CBD_Coffee Bean Dataset/PB-II/176.jpg,ok
CBD_Coffee Bean Dataset/PB-II/200.jpg,ok
CBD_Coffee Bean Dataset/PB-II/201.jpg,ok
CBD_Coffee Bean Dataset/PB-II/177.jpg,ok
CBD_Coffee Bean Dataset/PB-II/163.jpg,ok
CBD_Coffee Bean Dataset/PB-II/188.jpg,ok
CBD_Coffee Bean Dataset/PB-II/175.jpg,ok
CBD_Coffee Bean Dataset/PB-II/203.jpg,ok
CBD_Coffee Bean Dataset/PB-II/202.jpg,ok
CBD_Coffee Bean Dataset/PB-II/174.jpg,ok
CBD_Coffee Bean Dataset/PB-II/170.jpg,ok
CBD_Coffee Bean Dataset/PB-II/164.jpg,ok
CBD_Coffee Bean Dataset/PB-II/206.jpg,ok
CBD_Coffee Bean Dataset/PB-II/207.jpg,ok
CBD_Coffee Bean Dataset/PB-II/165.jpg,ok
CBD_Coffee Bean Dataset/PB-II/171.jpg,ok
CBD_Coffee Bean Dataset/PB-II/198.jpg,ok
CBD_Coffee Bean Dataset/PB-II/167.jpg,ok
CBD_Coffee Bean Dataset/PB-II/173.jpg,ok
CBD_Coffee Bean Dataset/PB-II/211.jpg,ok
CBD_Coffee Bean Dataset/PB-II/205.jpg,ok
CBD_Coffee Bean Dataset/PB-II/204.jpg,ok
CBD_Coffee Bean Dataset/PB-II/210.jpg,ok
CBD_Coffee Bean Dataset/PB-II/172.jpg,ok
CBD_Coffee Bean Dataset/PB-II/166.jpg,ok
CBD_Coffee Bean Dataset/PB-II/199.jpg,ok
CBD_Coffee Bean Dataset/PB-II/180.jpg,ok
CBD_Coffee Bean Dataset/PB-II/194.jpg,ok
CBD_Coffee Bean Dataset/PB-II/209.jpg,ok
CBD_Coffee Bean Dataset/PB-II/208.jpg,ok
CBD_Coffee Bean Dataset/PB-II/195.jpg,ok
CBD_Coffee Bean Dataset/PB-II/181.jpg,ok
CBD_Coffee Bean Dataset/PB-II/197.jpg,ok
CBD_Coffee Bean Dataset/PB-II/183.jpg,ok
CBD_Coffee Bean Dataset/PB-II/168.jpg,ok
