class,file,width,height
Bits,CBD_Coffee Bean Dataset/Bits/295.jpg,3024,3024
PB-I,CBD_Coffee Bean Dataset/PB-I/407.jpg,3024,3024
AA,CBD_Coffee Bean Dataset/AA/92.jpg,4032,3024
Bits,CBD_Coffee Bean Dataset/Bits/284.jpg,3024,3024
AB,CBD_Coffee Bean Dataset/AB/124.jpg,2734,3645
AA,CBD_Coffee Bean Dataset/AA/91.jpg,2963,3951
AA,CBD_Coffee Bean Dataset/AA/107.jpg,2895,3860
PB-II,CBD_Coffee Bean Dataset/PB-II/190.jpg,2779,3705
PB-II,CBD_Coffee Bean Dataset/PB-II/201.jpg,4032,3024
PB-I,CBD_Coffee Bean Dataset/PB-I/406.jpg,3024,3024
AAA,CBD_Coffee Bean Dataset/AAA/9.jpg,4032,3024
Bits,CBD_Coffee Bean Dataset/Bits/293.jpg,3024,3024
AA,CBD_Coffee Bean Dataset/AA/75.jpg,2963,3951
AAA,CBD_Coffee Bean Dataset/AAA/34.jpg,4032,3024
A,CBD_Coffee Bean Dataset/A/215.jpg,2947,2947
Bulk,CBD_Coffee Bean Dataset/Bulk/450.jpg,3024,3024
AAA,CBD_Coffee Bean Dataset/AAA/3.jpg,4032,3024
Bulk,CBD_Coffee Bean Dataset/Bulk/420.jpg,3024,3024
C,CBD_Coffee Bean Dataset/C/359.jpg,3024,3024
Bulk,CBD_Coffee Bean Dataset/Bulk/464.jpg,3024,3024
AA,CBD_Coffee Bean Dataset/AA/54.jpg,2840,3786
Bits,CBD_Coffee Bean Dataset/Bits/298.jpg,2956,2956
A,CBD_Coffee Bean Dataset/A/239.jpg,2947,2947
AA,CBD_Coffee Bean Dataset/AA/67.jpg,2938,3917
AB,CBD_Coffee Bean Dataset/AB/130.jpg,2858,3811
PB-II,CBD_Coffee Bean Dataset/PB-II/195.jpg,2809,3745
C,CBD_Coffee Bean Dataset/C/348.jpg,3024,3024
Bulk,CBD_Coffee Bean Dataset/Bulk/430.jpg,3024,3024
AB,CBD_Coffee Bean Dataset/AB/126.jpg,2821,3761
AB,CBD_Coffee Bean Dataset/AB/136.jpg,2883,3844
AAA,CBD_Coffee Bean Dataset/AAA/10.jpg,4032,3024
Bits,CBD_Coffee Bean Dataset/Bits/308.jpg,2953,2953
AB,CBD_Coffee Bean Dataset/AB/123.jpg,2828,3771
Bits,CBD_Coffee Bean Dataset/Bits/265.jpg,2990,2990
AB,CBD_Coffee Bean Dataset/AB/151.jpg,2748,3664
Bulk,CBD_Coffee Bean Dataset/Bulk/434.jpg,3024,3024
AAA,CBD_Coffee Bean Dataset/AAA/33.jpg,4032,3024
Bits,CBD_Coffee Bean Dataset/Bits/306.jpg,2970,2970
Bulk,CBD_Coffee Bean Dataset/Bulk/424.jpg,3024,3024
AB,CBD_Coffee Bean Dataset/AB/154.jpg,2963,3951
PB-II,CBD_Coffee Bean Dataset/PB-II/180.jpg,2779,3705
AB,CBD_Coffee Bean Dataset/AB/117.jpg,2821,3761
AA,CBD_Coffee Bean Dataset/AA/71.jpg,3885,2914
AA,CBD_Coffee Bean Dataset/AA/108.jpg,3872,2904
Bits,CBD_Coffee Bean Dataset/Bits/268.jpg,2970,2970
AA,CBD_Coffee Bean Dataset/AA/76.jpg,2968,3957
AA,CBD_Coffee Bean Dataset/AA/87.jpg,2898,3864
C,CBD_Coffee Bean Dataset/C/317.jpg,2983,2983
A,CBD_Coffee Bean Dataset/A/219.jpg,2960,2960
AA,CBD_Coffee Bean Dataset/AA/83.jpg,2932,3909
Bits,CBD_Coffee Bean Dataset/Bits/264.jpg,3024,3024
PB-I,CBD_Coffee Bean Dataset/PB-I/403.jpg,3024,3024
Bulk,CBD_Coffee Bean Dataset/Bulk/435.jpg,3024,3024
PB-I,CBD_Coffee Bean Dataset/PB-I/397.jpg,3024,3024
AB,CBD_Coffee Bean Dataset/AB/161.jpg,2834,3779
PB-II,CBD_Coffee Bean Dataset/PB-II/162.jpg,2944,3925
Bulk,CBD_Coffee Bean Dataset/Bulk/457.jpg,3024,3024
Bulk,CBD_Coffee Bean Dataset/Bulk/459.jpg,3024,3024
AAA,CBD_Coffee Bean Dataset/AAA/43.jpg,4032,3024
PB-II,CBD_Coffee Bean Dataset/PB-II/177.jpg,2901,3868
Bits,CBD_Coffee Bean Dataset/Bits/282.jpg,3024,3024
A,CBD_Coffee Bean Dataset/A/255.jpg,3024,3024
AAA,CBD_Coffee Bean Dataset/AAA/31.jpg,4032,3024
C,CBD_Coffee Bean Dataset/C/333.jpg,2996,2996
C,CBD_Coffee Bean Dataset/C/356.jpg,3024,3024
AAA,CBD_Coffee Bean Dataset/AAA/26.jpg,4032,3024
C,CBD_Coffee Bean Dataset/C/324.jpg,3024,3024
Bulk,CBD_Coffee Bean Dataset/Bulk/444.jpg,3024,3024
Bulk,CBD_Coffee Bean Dataset/Bulk/422.jpg,3024,3024
A,CBD_Coffee Bean Dataset/A/214.jpg,2960,2960
A,CBD_Coffee Bean Dataset/A/261.jpg,3024,3024
AA,CBD_Coffee Bean Dataset/AA/77.jpg,2944,3925
AAA,CBD_Coffee Bean Dataset/AAA/1.jpg,4032,3024
A,CBD_Coffee Bean Dataset/A/256.jpg,3024,3024
AB,CBD_Coffee Bean Dataset/AB/143.jpg,2809,3745
AAA,CBD_Coffee Bean Dataset/AAA/6.jpg,4032,3024
PB-II,CBD_Coffee Bean Dataset/PB-II/208.jpg,4032,3024
Bulk,CBD_Coffee Bean Dataset/Bulk/458.jpg,3024,3024
